"","PassengerId","Survived"
"370",1261,1
"371",1262,1
"372",1263,2
"373",1264,1
"374",1265,1
"375",1266,2
"376",1267,2
"377",1268,2
"378",1269,1
"379",1270,1
"380",1271,1
"381",1272,1
"382",1273,1
"383",1274,2
"384",1275,2
"385",1276,1
"386",1277,2
"387",1278,1
"388",1279,1
"389",1280,1
"390",1281,1
"391",1282,1
"392",1283,2
"393",1284,1
"394",1285,1
"395",1286,1
"396",1287,2
"397",1288,1
"398",1289,2
"399",1290,1
"400",1291,1
"401",1292,2
"402",1293,1
"403",1294,2
"404",1295,1
"405",1296,1
"406",1297,1
"407",1298,1
"408",1299,1
"409",1300,2
"410",1301,2
"411",1302,2
"412",1303,2
"413",1304,2
"414",1305,1
"415",1306,2
"416",1307,1
"417",1308,1
"418",1309,1
